ID,State,Level,Name,Address,District,Head/Principal Name,Website
120268,ANDHRA PRADESH,Senior Secondary Level,KGBV KANIGIRI,"PUDRUPADU , KANIGIRI",PRAKASAM,SATYAVATHI,https://nadunedu.se.ap.gov.in/cbse/cbse/28181801728
120273,ANDHRA PRADESH,Senior Secondary Level,KGBV YERRAGONDA,"YERRAGONDA , YERRAGONDA",PRAKASAM,VAJJA SWETHA,https://nadunedu.se.ap.gov.in/cbse/cbse/28181301111
120277,ANDHRA PRADESH,Senior Secondary Level,KGBV KARLAPUDI,"SURYALAPADU, KARLAPUDI",PRAKASAM,SATYAVATHI K,https://nadunedu.se.ap.gov.in/cbse/cbse/28182400954
200107,TELANGANA,Senior Secondary Level,KENDRIYA VIDYALAYA BEGUMPET,"BEGUMPET, HYDERABAD",HYDERABAD,RAJESH KUMAR,https://begumpet.kvs.ac.in/
200108,TELANGANA,Secondary Level,KENDRIYA VIDYALAYA KARKHANA,"KARKHANA, SECUNDERABAD",HYDERABAD,SATISH KUMAR,https://karkhana.kvs.ac.in/
200109,TELANGANA,Senior Secondary Level,KENDRIYA VIDYALAYA GOLCONDA,"GOLCONDA, HYDERABAD",HYDERABAD,KALPANA,https://golconda.kvs.ac.in/
200110,TELANGANA,Secondary Level,KENDRIYA VIDYALAYA BOLLARAM,"BOLLARAM, SECUNDERABAD",HYDERABAD,RAJ KUMAR,https://bollaram.kvs.ac.in/
200111,TELANGANA,Senior Secondary Level,KENDRIYA VIDYALAYA R.K. PURAM,"R.K. PURAM, SECUNDERABAD",HYDERABAD,RAJESH,https://rkpuram.kvs.ac.in/
100062,ANDHRA PRADESH,Senior Secondary Level,ST.JOSEPH'S SCHOOL,"PRAKASAM ROAD, ONGOLE",PRAKASAM,MANOJ KUMAR,https://stjosephs.ongole.edu/
100063,ANDHRA PRADESH,Secondary Level,KENDRIYA VIDYALAYA ONGOLE,"D.N.R. SCHOOL CAMPUS, ONGOLE",PRAKASAM,ANANTH KUMAR,https://kvongole.kvs.ac.in/
100064,ANDHRA PRADESH,Senior Secondary Level,OM PUBLIC SCHOOL,"ONGOLE, PRAKASAM",PRAKASAM,PRIYA SHARMA,https://ompublicschoolongole.edu/
100065,ANDHRA PRADESH,Secondary Level,R.S.D. PUBLIC SCHOOL,"ONGOLE, PRAKASAM",PRAKASAM,RAJESWARI,https://rsdpublicschoolongole.edu/
